id,age,gender,location,use_frequency,duration,total_spent,num_tickets,churn
1,56,Male,Urban,58,34.59326431,603.309095,15,0
2,69,Male,Suburban,5,37.61896831,187.5624502,15,0
3,46,Male,Urban,5,12.87741436,708.0877541,2,0
4,32,Female,Suburban,94,24.31312685,460.6202718,12,0
5,60,Male,Urban,96,3.328112441,671.0829857,13,0
6,25,Male,Rural,8,29.05721621,838.993409,7,1
7,38,Male,Suburban,64,33.03845045,178.0311443,11,0
8,56,Female,Rural,10,14.43723443,28.95341932,7,1
9,36,Female,Suburban,38,57.87770198,781.3115605,8,0
10,40,Male,Rural,96,54.65782205,613.6004509,0,0
11,28,Male,Urban,92,43.60645089,702.6431739,5,1
12,28,Male,Urban,81,32.4698111,839.7734252,18,0
13,41,Male,Urban,95,52.32818042,804.7828255,10,0
14,53,Female,Suburban,8,8.708488286,961.3109455,10,1
15,57,Female,Rural,25,47.64007786,540.5757281,12,0
16,41,Female,Urban,73,8.364428024,493.6106763,10,0
17,20,Female,Rural,66,47.85842909,407.8683279,17,0
18,39,Male,Rural,79,17.27028653,162.1541324,14,0
19,19,Male,Urban,50,52.74834428,576.8811606,0,0
20,41,Male,Urban,67,56.69848354,284.2423991,6,0
21,61,Female,Rural,49,9.778962195,922.0944371,12,0
22,47,Male,Urban,36,28.2978607,587.3588962,11,0
23,55,Female,Urban,68,58.87825531,596.9117787,17,0
24,19,Female,Urban,78,29.52103872,361.3754143,18,0
25,38,Male,Suburban,41,51.94930383,61.46945846,14,0
26,50,Male,Rural,89,35.73515981,41.42632772,7,0
27,29,Male,Rural,62,23.14446457,429.1017927,18,0
28,39,Female,Suburban,10,17.86122978,93.71972432,9,0
29,61,Male,Rural,21,12.99016237,610.778486,6,0
30,42,Female,Urban,36,45.94609329,882.1632756,17,0
31,66,Male,Rural,12,23.8058899,884.0856684,15,1
32,44,Female,Urban,91,31.16525227,662.454956,19,0
33,59,Female,Suburban,2,30.04720332,219.1195132,5,0
34,45,Male,Urban,13,35.05946272,864.366863,8,0
35,33,Female,Rural,53,52.06905159,887.232501,12,0
36,32,Female,Rural,32,58.86362127,204.6870491,7,1
37,64,Male,Rural,95,25.04746831,740.0518249,15,1
38,68,Female,Suburban,16,49.8236164,293.6543534,12,0
39,61,Male,Suburban,32,46.10713988,804.6139092,12,0
40,69,Female,Rural,32,34.83820814,997.2655209,16,1
41,20,Male,Urban,98,57.40678147,39.72574528,19,1
42,54,Male,Suburban,11,12.82799642,898.3922071,4,0
43,68,Female,Rural,10,7.446588408,626.4042283,16,0
44,24,Female,Rural,15,51.38375605,973.648793,8,0
45,38,Female,Suburban,17,26.90983918,470.3594224,1,1
46,26,Female,Suburban,40,50.9711624,848.9140513,17,0
47,56,Female,Suburban,18,53.69232211,71.77012791,8,0
48,35,Male,Urban,55,4.684998024,341.9262596,5,0
49,21,Female,Urban,73,53.12442102,76.34637237,10,0
50,42,Male,Rural,25,27.45082427,975.5897021,5,0
51,31,Male,Suburban,59,31.11551685,818.8041682,5,1
52,67,Female,Urban,78,37.96895815,854.021947,12,0
53,26,Male,Suburban,89,55.6565738,938.5855791,10,0
54,43,Male,Rural,22,2.127849571,94.25245126,13,0
55,19,Male,Urban,30,29.13376463,391.7416166,1,0
56,37,Male,Urban,84,41.5756005,80.32454015,7,0
57,45,Female,Urban,85,43.6397105,218.6851705,2,0
58,64,Male,Rural,44,41.85941346,237.0721193,2,0
59,24,Female,Suburban,32,8.931672635,474.4161389,0,0
60,61,Female,Urban,51,18.66433971,275.8765458,18,0
61,25,Male,Rural,46,22.164216,109.9683257,17,0
62,64,Female,Suburban,21,48.46179525,175.8161782,16,1
63,52,Female,Rural,99,17.44683247,155.8028079,19,1
64,31,Female,Suburban,32,13.43159287,973.3460299,12,0
65,34,Male,Rural,94,57.48943312,761.6995818,2,0
66,53,Female,Suburban,39,1.522933822,968.0838506,0,1
67,67,Female,Urban,12,59.87143049,445.3430816,3,0
